name: "Latvia"
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 25
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  positive: 42
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 29
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  positive: 22
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 48
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  positive: 12
  recovered: 30
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 35
  recovered: -30
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 16
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  positive: 24
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 15
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 6
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 29
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 12
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  positive: 23
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 18
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 21
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 28
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 13
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 31
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  positive: 30
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  positive: 15
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 12
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 9
  recovered: 45
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 13
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  positive: 17
  date {
    day: 23
    month: 4
    year: 2020
  }
}
