name: "Thailand"
}
stats {
  dead: 2
  positive: 54
  recovered: 52
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 50
  recovered: 73
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 45
  recovered: 122
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 33
  recovered: 83
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 28
  recovered: 70
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 34
  recovered: 117
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 30
  recovered: 92
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 29
  recovered: 96
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 28
  recovered: 96
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  positive: 33
  recovered: 98
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  positive: 32
  recovered: 141
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 27
  recovered: 71
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  recovered: 109
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  recovered: 244
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 13
  recovered: 78
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  recovered: 117
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 15
  recovered: 47
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 9
  recovered: 15
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 7
  recovered: 43
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 13
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 19
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 35
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 13
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 7
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  positive: 18
  recovered: 1
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 7
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 14
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 11
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 12
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 4
  recovered: 3
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 7
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 2
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 2
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  recovered: 46
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 6
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 4
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 1
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 1
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 31
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 9
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  recovered: 13
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 6
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  recovered: 5
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 2
  recovered: 7
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 1
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 2
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  positive: 11
  recovered: 14
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  positive: 11
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 16
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 2
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 2
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 1
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 2
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  positive: 17
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 3
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 1
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 1
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 8
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  recovered: 6
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  recovered: 6
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  recovered: 3
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 1
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 11
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 10
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 4
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 1
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 15
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 2
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  recovered: 13
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 3
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Thailand"
population: 69037513
